ir_led	red_led spo2	bpm
13910	14232	62
22386	22427	62
13837	14266	62
13888	14275	62
13834	14165	62
13812	14236	62
13878	14592	62
13785	14321	62
13878	14235	62
13840	14130	62
13824	0	62
13916	14252	62
13809	0	62
54	2103	62
13888	14134	62
13945	14217	62
13817	14158	62
13851	13888	62
13858	14188	62
13903	14266	62
13878	25143	62
21814	14135	62
13898	14177	62
13795	14134	62
13905	14196	62
13957	14288	62
13857	14182	62
13811	14161	62
13833	13832	62
14332	13885	62
14167	13859	62
14134	13817	62
14158	13962	62
14233	13928	62
14278	13900	62
14116	13875	62
13838	14199	62
13840	14224	62
13865	14198	62
13826	14211	62
13878	34103	62
53302	38967	62
13877	13811	62
13886	13833	62
14206	13852	62
14211	13874	62
13912	14298	62
13829	14135	62
13774	14134	62
13943	14195	62
13907	14223	62
13894	14390	62
3639	30518	62
13365	64055	62
13900	14206	62
13878	22326	62
22327	53814	62
8247	45622	62
32310	2359	62
45621	13878	62
7223	33589	62
65079	49718	62
13901	14278	62
13861	14233	62
13806	13943	62
14195	13963	62
13949	13894	62
13843	14243	62
13886	14300	62
13861	14218	62
13830	14233	62
13834	14230	62
13778	14257	62
13859	14107	62
13863	14264	62
13916	14242	62
13846	14134	62
13878	14228	62
13763	14156	62
13936	14181	62
13922	14263	62
13897	14210	62
13858	14210	62
13823	14134	62
15926	29495	62
13849	14228	62
13905	14160	62
13872	13621	62
53815	45366	62
13891	14134	62
10039	47158	62
36407	43061	62
13826	14230	62
13877	49975	62
19510	4407	62
13867	14168	62
13878	13897	62
14134	3126	62
8759	13822	62
13888	14209	62
13917	14192	62
13794	14246	62
13851	14276	62
13936	14246	62
13937	13891	62
13878	36406	62
36405	13804	62
14176	13863	62
14134	1079	62
33845	56631	62
58166	6455	62
13883	14162	62
13840	14257	62
13821	13822	62
14172	13839	62
14211	13832	62
14258	13887	62
14174	13813	62
13929	14254	62
13932	14176	62
13861	14226	62
13867	14272	62
13956	14134	62
10039	13933	62
13888	13789	62
14307	13828	62
14231	13906	62
13622	4151	62
13871	14134	62
13802	14188	62
13821	14279	62
13833	14134	62
13886	14242	62
13878	26935	62
13834	13932	62
14176	13878	62
9527	37430	62
13873	14265	62
13902	14209	62
13829	13878	62
16439	15926	62
5175	41526	62
13831	14266	62
13820	14134	62
12087	13878	62
12853	13821	62
13794	14183	62
13822	14298	62
13878	5430	62
13878	2614	62
2615	18230	62
10807	45366	62
6711	54581	62
13846	13902	62
14209	13868	62
14134	14903	62
13867	14169	62
13870	14138	62
13856	14254	62
13905	14267	62
13848	13813	62
13877	57911	62
26422	10807	62
13878	23351	62
13878	13869	62
13878	10806	62
10807	45366	62
13890	14167	62
13872	13846	62
13796	14154	62
13903	14236	62
13878	14278	62
13813	14235	62
13801	14173	62
13894	14162	62
13923	13848	62
14218	13922	62
13622	10807	62
13856	14226	62
13879	14193	62
13863	14310	62
13884	14225	62
13879	13890	62
13868	14263	62
13877	58423	62
18998	18231	62
13858	14304	62
13807	14133	62
62775	39734	62
13836	14177	62
13836	14208	62
13768	14134	62
25143	49974	62
13913	14246	62
13789	14134	62
13882	14200	62
13946	14220	62
13891	14134	62
14135	41526	62
13827	14242	62
13819	14258	62
13820	14236	62
13877	13807	62
14229	13862	62
14133	60727	62
52278	17207	62
13813	14133	62
51255	50998	62
24119	32054	62
13924	14133	62
56629	58935	62
37686	13946	62
14220	13839	62
14134	13886	62
13955	14179	62
13839	14133	62
64311	45621	62
64055	13878	62
13920	14304	62
13839	14228	62
13870	14134	62
13846	14227	62
13826	13918	62
13806	14138	62
13929	14182	62
13932	14261	62
13975	14224	62
13865	14216	62
13810	14213	62
13902	14134	62
13878	3895	62
13835	14133	62
64055	26934	62
13798	14219	62
13896	14200	62
13873	14254	62
13878	5687	62
13838	14202	62
13901	14235	62
13912	14269	62
13799	13932	62
13763	14211	62
13878	10551	62
13877	62007	62
13818	14185	62
13878	34359	62
43318	2103	62
13878	5687	62
15413	13798	62
13894	14283	62
13819	14222	62
13878	6455	62
43573	62007	62
24118	4918	62
19767	39734	62
13876	14300	62
13852	14262	62
13901	14230	62
13758	14281	62
13934	14183	62
13858	14134	62
13882	14118	62
13844	14244	62
13905	14270	62
13788	14207	62
13870	14205	62
13877	14196	62
13832	14188	62
13840	14243	62
13845	14331	62
13878	13367	62
13902	14221	62
13950	14167	62
13834	14243	62
13905	14227	62
13836	14250	62
13842	14168	62
13813	14245	62
13622	20790	62
13831	14244	62
13843	14224	62
13851	14248	62
13929	14286	62
13858	14212	62
13859	14195	62
13846	14280	62
13932	14134	62
13824	14170	62
13899	14242	62
13797	14164	62
13854	14221	62
13867	14310	62
13801	14223	62
13889	14251	62
13848	14188	62
13622	4919	62
36918	19511	62
13891	13929	62
14286	13933	62
14235	13911	62
14225	13865	62
14158	13920	62
14285	13787	62
14255	13883	62
14229	13858	62
14214	13878	62
7735	13931	62
14208	13860	62
13837	14264	62
13891	14239	62
13849	14298	62
13880	14134	62
19511	13865	62
14264	13850	62
13865	14134	62
22326	4663	62
13875	14207	62
13898	14208	62
13860	14271	62
13842	14272	62
13867	14181	62
13807	14198	62
13891	14309	62
13878	3383	62
13878	13891	62
13878	6454	62
6455	55862	62
30007	17974	62
13844	14134	62
13896	14134	62
10550	25655	62
13841	14258	62
13852	14290	62
13926	13860	62
13825	13842	62
14272	13869	62
13838	14248	62
13836	14227	62
13865	14181	62
13622	18231	62
13916	13852	62
13792	14235	62
13828	14296	62
13894	14227	62
13878	18487	62
30006	2103	62
13881	14134	62
13907	13852	62
13622	26167	62
48950	3895	62
13911	14218	62
13908	14134	62
3639	43062	62
22583	21557	62
62005	58423	62
49205	65079	62
13851	14204	62
13877	14334	62
13787	14137	62
13897	14242	62
13903	14275	62
13845	14234	62
13864	14134	62
13847	14227	62
13872	14134	62
13817	14134	62
22327	13622	62
13910	14187	62
13890	14133	62
13877	58423	62
49206	3127	62
32309	13851	62
14204	13905	62
13796	14133	62
13888	14253	62
13811	14240	62
13874	14203	62
13802	14176	62
13938	14228	62
13859	13872	62
13797	14133	62
13835	14248	62
13770	14241	62
13913	14246	62
13909	14234	62
13878	3127	62
32310	28727	62
13828	14134	62
20791	15414	62
13793	14221	62
22632	22419	62
13878	27703	62
13837	14197	62
13878	9015	62
13819	14244	62
13935	14237	62
13879	14133	62
13870	14134	62
13773	14232	62
13889	13836	62
13807	14262	62
13881	14121	62
13784	14277	62
13896	14158	62
13843	14264	62
13870	14212	62
13885	13932	62
14119	13795	62
14249	13886	62
14245	13857	62
13879	14201	62
13878	13879	62
13889	14290	62
13825	14289	62
13905	14239	62
13799	14174	62
13825	14231	62
13895	14231	62
13948	14313	62
13880	14231	62
13893	14134	62
13826	14170	62
13892	14270	62
13878	15927	62
13859	14221	62
13854	14191	62
13854	14258	62
13847	14237	62
13878	310	62
13786	13905	62
14239	13909	62
14282	13878	62
13938	14237	62
13840	14229	62
13894	14231	62
13837	14228	62
13856	14200	62
13842	14139	62
13790	14134	62
16183	49206	62
19255	12854	62
13815	13854	62
14258	13864	62
13900	14298	62
13830	13786	62
14247	13825	62
14157	13939	62
14134	18487	62
36918	21559	62
13859	14210	62
13827	14134	62
3383	37942	62
20021	58167	62
13864	13790	62
13862	14209	62
13890	13860	62
14175	13854	62
14213	13759	62
14134	14391	62
9526	8503	62
13890	14167	62
13887	14140	62
13767	14309	62
13900	14263	62
13852	14260	62
13853	14134	62
13878	20022	62
20023	26422	62
13928	14253	62
13926	14143	62
13800	14252	62
13849	14217	62
13855	14176	62
13847	14215	62
13901	14230	62
13878	13890	62
14167	13835	62
13877	50999	62
58677	61239	62
48438	12855	62
22325	64055	62
40758	13925	62
14215	13880	62
14197	13853	62
13851	14223	62
13906	13800	62
13890	14299	62
13836	14238	62
13887	14173	62
13907	14153	62
13816	14262	62
13878	2871	62
43574	2615	62
13877	61239	62
48437	62263	62
13888	13818	62
14239	13882	62
13889	14209	62
13868	14244	62
13818	14240	62
13878	21047	62
13816	14134	62
13843	14202	62
13867	14134	62
13903	14201	62
13865	14133	62
63543	46646	62
4407	27190	62
17463	38966	62
13945	14172	62
13878	16439	62
13846	14206	62
13894	13878	62
13920	14263	62
13877	64055	62
41014	4407	62
25654	10295	62
35381	62262	62
4918	8247	62
43574	5687	62
44342	13879	62
13822	14271	62
13830	14299	62
13839	14235	62
13819	14229	62
13791	14235	62
13869	14134	62
5687	32310	62
20791	13853	62
13917	14217	62
13797	14215	62
13930	14299	62
13834	14198	62
13876	14225	62
13885	14222	62
13850	14183	62
13846	14181	62
13878	1591	62
13827	14219	62
13803	13621	62
13861	13621	62
13874	14224	62
13866	14282	62
13850	13878	62
7479	28982	62
13932	13797	62
13887	14192	62
13914	14212	62
13830	14158	62
13878	15670	62
15670	1591	62
31798	11831	62
49974	9783	62
13862	14239	62
13881	14219	62
13875	13878	62
13793	14181	62
13947	14177	62
13622	13850	62
14134	11831	62
37429	59447	62
13899	14216	62
13890	14312	62
13878	1591	62
20022	13878	62
2615	45878	62
13878	11831	62
13920	14296	62
13799	14239	62
13873	14196	62
13794	14228	62
13859	14215	62
13875	13947	62
13820	14133	62
62007	13878	62
11831	37430	62
13111	33589	62
64311	44342	62
5431	54581	62
13923	14243	62
13849	13916	62
14193	13890	62
13953	14212	62
13840	14203	62
13799	14269	62
13843	14177	62
13850	14168	62
13622	13875	62
13833	14194	62
13838	14231	62
13948	14223	62
13877	64311	62
13830	14262	62
13877	62007	62
31798	20791	62
39478	13849	62
14219	13885	62
13874	14134	62
33079	33846	62
13779	13799	62
14269	13894	62
14232	13883	62
13940	14285	62
13879	13833	62
14134	12087	62
28982	8247	62
41526	13879	62
28982	27191	62
30773	13865	62
13813	14329	62
13878	13955	62
14273	13895	62
14274	13844	62
14244	13878	62
5175	51766	62
13893	14250	62
13878	15159	62
13861	14238	62
13892	14211	62
13818	14134	62
12087	28982	62
13891	14272	62
13827	14205	62
13906	14193	62
13853	13813	62
14134	4407	62
33334	16951	62
13900	14218	62
13898	14185	62
13878	13878	62
13622	17719	62
43574	30007	62
43062	23350	62
13878	17463	62
33590	1591	62
13878	5686	62
13879	14204	62
13888	13827	62
14205	13927	62
13878	7479	62
13895	13841	62
14210	13808	62
14134	29239	62
39990	13367	62
13853	14308	62
13879	14242	62
13863	14174	62
13947	13915	62
14181	13908	62
13878	13830	62
14136	13884	62
13788	13878	62
14133	13888	62
14245	13829	62
13917	13833	62
13878	18231	62
42038	21303	62
13915	13878	62
13813	13876	62
14312	13851	62
14213	13891	62
14252	13810	62
13876	14263	62
13799	14232	62
13847	14244	62
13830	14255	62
13848	14210	62
13848	13621	62
13840	14217	62
13924	14248	62
13847	14223	62
13938	14134	62
21303	36406	62
8247	30518	62
13886	14163	62
13878	17207	62
13835	14247	62
13922	14165	62
13877	14192	62
13878	5943	62
13932	14134	62
1591	44853	62
13735	14134	62
13622	4150	62
4151	13889	62
13839	14250	62
13887	13878	62
29239	49462	62
13863	14179	62
13887	14215	62
13867	13869	62
13843	14311	62
13878	25143	62
21813	64311	62
13861	14245	62
13878	27703	62
42294	12855	62
26934	16183	62
13877	65335	62
17718	12855	62
43317	57399	62
40502	16439	62
45878	8247	62
28982	4663	62
13830	14150	62
13946	14232	62
13622	4919	62
59190	28726	62
17719	50997	62
13824	14255	62
13905	14134	62
13933	13874	62
14185	13809	62
14201	13881	62
13793	14141	62
13850	14242	62
13869	14223	62
13900	13856	62
14134	36151	62
13822	14248	62
13885	14212	62
13803	14262	62
13844	14134	62
28727	38198	62
21303	37686	62
8759	51765	62
13859	13933	62
13899	14211	62
13878	14647	62
13867	14239	62
13856	14174	62
13861	14233	62
13878	19511	62
13961	14245	62
13848	14244	62
13785	14319	62
13870	14133	62
13815	14202	62
13878	14224	62
13906	14222	62
13869	14287	62
13914	14190	62
13874	14197	62
13878	17719	62
13881	14244	62
13848	14180	62
13895	14280	62
13839	14203	62
13855	14241	62
13920	14234	62
13883	14133	62
55607	61237	62
57143	11318	62
13887	14251	62
13863	13906	62
14134	13869	62
14287	13907	62
13867	14234	62
13801	14165	62
13898	14255	62
13852	14280	62
13892	14134	62
13880	14300	62
13859	14269	62
13878	24631	62
39478	3382	62
15159	36406	62
14391	36662	62
13832	14200	62
13927	14290	62
13861	14233	62
13878	21303	62
30262	12855	62
13877	59703	62
21814	13898	62
13879	14134	62
7223	51254	62
15926	18999	62
13827	14305	62
13867	14237	62
13900	14245	62
13902	14215	62
13858	13887	62
13915	14165	62
13848	14176	62
13843	14134	62
9527	39221	62
13857	13874	62
14275	13900	62
13917	14232	62
13884	14270	62
13908	14286	62
13904	14221	62
13860	14134	62
823	57654	62
19255	36662	62
13933	14253	62
13818	14193	62
13804	14201	62
13910	14194	62
13841	14244	62
13895	14231	62
13959	14201	62
13898	14296	62
13896	14171	62
13840	14234	62
13887	14134	62
21558	25655	62
44854	12855	62
34102	16183	62
13823	14202	62
13878	13878	62
27959	44342	62
1591	21302	62
13851	14212	62
13839	14235	62
13881	14253	62
13860	14300	62
13795	14293	62
13935	14216	62
13923	14199	62
13878	16183	62
13845	14280	62
13869	14234	62
13811	14179	62
13890	14133	62
65335	31286	62
13859	14134	62
1590	13918	62
14158	13863	62
13850	14254	62
13878	14647	62
44342	22583	62
31798	8247	62
52534	13935	62
14216	13917	62
13878	5431	62
36150	8503	62
13824	14194	62
13846	14133	62
62262	13890	62
14223	13770	62
14170	13883	62
14213	13878	62
13865	14257	62
13850	14204	62
13929	14237	62
13842	13912	62
14204	13840	62
14210	13851	62
13878	14177	62
13817	14247	62
13887	14212	62
13878	55	62
29237	58422	62
13813	14180	62
13867	14133	62
13911	14270	62
13622	12855	62
13886	14229	62
13860	14174	62
13854	14262	62
13847	14297	62
13914	14224	62
13839	13878	62
13878	13879	62
13838	14133	62
13882	14134	62
16183	13889	62
13896	13621	62
13822	14231	62
13895	14256	62
13864	14326	62
13877	63031	62
52278	7991	62
13889	14252	62
13837	14197	62
13851	13847	62
14297	13864	62
14213	13866	62
13824	14292	62
13826	14267	62
13802	14240	62
13622	16695	62
13877	14231	62
13864	14184	62
13793	14175	62
13856	14229	62
13894	14217	62
13857	14278	62
13833	14177	62
13861	14267	62
13825	14257	62
13922	14134	62
10295	34102	62
13858	14253	62
13899	14134	62
567	47926	62
13877	58935	62
38454	15159	62
13937	14134	62
10295	13847	62
14289	13878	62
8247	38198	62
13862	14116	62
13872	14183	62
13796	14134	62
9527	47926	62
14391	46134	62
9270	13915	62
14183	13893	62
13883	14244	62
13832	14207	62
13800	14161	62
13815	14247	62
13882	14174	62
13833	14222	62
13887	13905	62
13918	14217	62
13902	14225	62
13871	13872	62
14183	13895	62
13809	14238	62
13836	14231	62
13920	14148	62
13828	14134	62
17719	46646	62
24631	36918	62
13834	14181	62
13959	14211	62
13878	14903	62
24118	16951	62
13840	14249	62
13911	14242	62
13794	14268	62
13799	14237	62
13913	14214	62
13877	61751	62
40502	29751	62
44086	17463	62
13878	1079	62
55094	13920	62
14224	13810	62
14240	13878	62
2615	25909	62
62006	7223	62
13861	14237	62
13851	14218	62
13878	22327	62
41526	16437	62
13828	14260	62
13873	14192	62
13939	14186	62
13796	13940	62
13854	14230	62
13872	14134	62
13920	14187	62
13906	14222	62
13872	14240	62
13895	14175	62
13957	14251	62
13876	14242	62
13878	6967	62
13854	14313	62
13836	14189	62
13872	13828	62
13878	12599	62
13878	29495	62
13898	14169	62
13855	14134	62
13813	14231	62
13904	14231	62
13778	14344	62
13828	14174	62
13818	14243	62
13770	14208	62
13934	14181	62
13839	14286	62
13893	14281	62
13873	14251	62
13885	14237	62
13827	14267	62
13924	14127	62
13841	14134	62
18999	22838	62
20279	13822	62
14134	4663	62
52534	19767	62
33589	13828	62
14174	13809	62
14312	13881	62
14280	13864	62
13862	14238	62
13878	17718	62
13889	14270	62
13851	14252	62
13849	14214	62
13857	14134	62
25653	59703	62
13622	1847	62
13844	14232	62
13868	14134	62
4663	52534	62
16695	42550	62
13893	14133	62
13957	14216	62
13866	14210	62
13855	14198	62
13853	13954	62
14134	8503	62
55094	9015	62
21558	7991	62
13871	14244	62
13931	14229	62
13888	14259	62
13998	14134	62
5175	38966	62
13836	14239	62
13845	14163	62
13843	14166	62
13908	14282	62
13912	14228	62
13918	14144	62
13878	7479	62
25654	13857	62
14295	13890	62
13878	7990	62
7991	13884	62
14225	13878	62
13783	14227	62
13912	13998	62
14283	13880	62
13947	13836	62
14239	13861	62
14146	13833	62
13910	14219	62
13838	14235	62
13930	13918	62
13848	14235	62
13821	14134	62
13847	14200	62
13791	14191	62
13878	15415	62
37174	4407	62
28469	64567	62
13889	14266	62
13902	14285	62
13859	13878	62
31543	36149	62
13926	14198	62
13845	14170	62
13859	13838	62
13883	14162	62
13902	14156	62
13792	14241	62
13828	14134	62
5943	30774	62
6199	38966	62
11319	27190	62
13848	14218	62
13845	14181	62
13796	14250	62
13834	14249	62
13867	14261	62
13856	14207	62
13905	13845	62
14170	13847	62
13869	14278	62
13838	14134	62
13843	14167	62
13859	14305	62
13820	14233	62
13835	13868	62
14186	13885	62
13789	14202	62
13895	14281	62
13849	14176	62
13934	14250	62
13873	14162	62
13927	14308	62
13807	14134	62
13862	14231	62
13848	14134	62
11575	50742	62
10551	49462	62
13878	9015	62
13898	14282	62
13919	14234	62
13821	14259	62
13901	14226	62
13832	14272	62
13822	14276	62
13793	14222	62
13908	14250	62
13908	13927	62
13884	14244	62
13844	13862	62
13936	14193	62
13859	13865	62
13883	14197	62
13878	14253	62
13940	14232	62
13855	14316	62
13886	14254	62
13970	14250	62
13821	14134	62
2103	13825	62
13852	14133	62
57655	13818	62
14193	13877	62
14239	13813	62
14134	13844	62
14255	13762	62
14186	13878	62
9015	54582	62
24375	33845	62
13848	14134	62
13890	14222	62
13878	15926	62
15926	13970	62
13877	13821	62
13878	310	62
13777	14230	62
13788	14276	62
13892	13877	62
14239	13934	62
14252	13824	62
14174	13877	62
49719	27190	62
11575	53814	62
4406	24375	62
13850	14217	62
13830	13890	62
14222	13872	62
13844	14304	62
13878	30775	62
13827	14200	62
13874	14256	62
13827	14185	62
13878	17463	62
13922	13934	62
13816	14195	62
13840	14260	62
13899	14209	62
13878	4407	62
13861	14233	62
13878	6711	62
35126	4407	62
54070	13872	62
14222	13920	62
14134	13842	62
13875	13827	62
13817	14134	62
13872	14163	62
13904	14241	62
13923	14216	62
13914	14242	62
13860	14291	62
13875	14272	62
13874	14266	62
13844	14171	62
13829	14200	62
13797	13878	62
4407	54070	62
10295	48438	62
11319	42550	62
9783	40246	62
13829	14202	62
13896	13872	62
13906	14168	62
13750	14267	62
13878	23094	62
13870	14250	62
13843	14152	62
13859	14262	62
13876	14198	62
13826	14160	62
13835	14243	62
13890	14295	62
13851	14134	62
11319	42550	62
13966	14148	62
13816	14185	62
13841	14217	62
13929	14134	62
13896	14186	62
13877	14253	62
13827	14296	62
13860	14231	62
13838	14184	62
13891	13876	62
13919	14209	62
13885	14233	62
13886	14292	62
13894	14320	62
13883	14222	62
13941	14218	62
13871	14213	62
13973	14230	62
13944	14214	62
13890	14301	62
13900	14206	62
13844	14134	62
13892	14236	62
13878	3639	62
26678	18231	62
32054	13919	62
14209	13837	62
13950	14172	62
13851	14229	62
13835	14208	62
13918	14254	62
13803	14209	62
13843	14253	62
13861	13944	62
13837	13878	62
16951	56630	62
17719	13970	62
14286	13914	62
13877	14134	62
13788	14279	62
13891	14234	62
13882	14203	62
13882	14229	62
13831	14254	62
13878	2871	62
32822	13918	62
13847	14222	62
13847	13843	62
13903	14134	62
9527	13908	62
13945	14134	62
13828	14204	62
13820	14259	62
13802	14153	62
13877	14204	62
13883	14336	62
13622	14903	62
13790	14204	62
13895	14179	62
13877	14150	62
13859	13862	62
14283	13622	62
5943	36406	62
15159	20533	62
58167	13881	62
13878	31031	62
35638	8759	62
42550	823	62
13815	14288	62
13862	14220	62
13862	13883	62
14336	13877	62
13809	13790	62
14204	13916	62
14319	13854	62
13868	14234	62
13816	14247	62
13914	13878	62
15159	20534	62
23351	13948	62
14287	13913	62
14296	13816	62
13781	14223	62
13950	14269	62
13878	9783	62
35894	16950	62
9783	24118	62
11575	50486	62
13876	14210	62
13622	7734	62
13891	14281	62
13877	63543	62
42806	5174	62
23095	28982	62
13880	14221	62
13884	14313	62
13889	14210	62
13826	14206	62
13898	14134	62
32311	48438	62
13833	14134	62
13834	14170	62
13838	13900	62
14228	13907	62
14296	13815	62
13853	14275	62
13878	14263	62
13878	5175	62
56374	13854	62
14175	13622	62
13777	14227	62
13888	14183	62
13876	14260	62
13788	14230	62
13856	14265	62
13945	14228	62
13877	13878	62
2615	23094	62
3639	40502	62
17463	13841	62
13878	7479	62
13910	14270	62
13822	13862	62
13878	8503	62
46133	62007	62
13775	14201	62
13878	16438	62
16439	26422	62
10807	33077	62
65335	36150	62
13881	14221	62
13924	14277	62
13824	14238	62
13811	14263	62
13818	13841	62
13906	14196	62
13838	14252	62
13928	14286	62
13866	14237	62
13932	13810	62
14223	13860	62
14157	13838	62
13806	14268	62
13877	14133	62
13916	14194	62
13866	13881	62
13868	14247	62
